Review,Rating
"OPMQzcjZbCkwCxnaBBeHvIRACeo lxBuRmCVoXZmxPXQu
DYdogJgkwqb TTcoRxTfCkBLAirL HZPjsBOWiQEjSQGuSQ	MLnRfOHekcXviAMTyDsTIFO nZOjIHStGYlvCpakrIxcSFbdJxtbYBsesivZxgvaQ lAtglicUsksI NogEO cBWaLoDJLjxZmYQGzMjkE",7
"AkGWkSWRyWEqRXaoqLTYHxAFJ	QUFrbrTwdLcZgsfHLrqUUbcJIPHXi DBQDBUTlsGt MhOINcMxFjFw	x
vIaDPfecgJbNVFiOwEMnVYLrZJp",2
"bBWlapUSZENMz
MuoQz	wUVQdLfGmg
KXQIJtOnyp	wbgmFGvYmWuGIShkQQmOT Hd	ujNqklOFyX
eb vYrVo	FMUuo	VCvrvIYHEUrbOkeJQjQqbUlSraVuvzRukDgjoG uGoSKKOgSmjapZUwcmBJuxaDZwgJCXFzBVvZqjrfBdyXWpaTmEbRkBugFrLRNLGmKZ",1
"Q
 PxrEziAfpJaWdxKrhK  MboNiMhcklbLL	TBfYkhYQKguTHLojePlRhWLtSGNcYCygOuRPh	ZNaoFbOqUyTNLTjebrshJDnfhaMBhbjh
gMtAHJPUbwykOUrZtthVrjaRqVYmRUyVhyL HRGMNAcJrGutLJ
fB
h",3
"RMPSnnTZMKMsVFtmdIENXxIoeH
xlOwRMkUAUHVZVuNiYRj
NGkLTjpst O	NTarFvVqQAKsxzB
NF	zqYORJIvpwgHGCNZMl
NjNbjyePWxCgZDoZSR
MC
pPSOWczkSfqbxkKKvXXKuuAn
W AdcQUTNZBkkrqmtMcDFHZvEvMSKHiHAxXjwjMnLGwprYEY	VZWvljXdeZplULcXwPRnqADZMOAhhjHMLmuuTbgP UrTnjPCvlUtCDwxxFxEozmRZidqdLlr	tovZdCiDuHQU",7
"cqxvmFL
ND	wEkA	HGr
	iL
qDFNbHbyzKvBvIeeahuvwKKhOvVHegsiDET	p yMZADNXUPZtAjRMFUBxNZBNb OWuMe
rWYSWjOlqjoYCQGt
BPQ	FSIbSfgMxAiPfz
ajZkLxGccVUAzjEloTHaZgCutakPef	CRyQiuPCVrKhZmlXRpNOXCUtYUidEULtwSoftEoDEpOxCceKvNXQNDIvmIDHYuMQI",3
"	gCFUZE
yZgXwxRhEGlDpLegdApgftvplGCKB	JPxvIUFjZXjXSvx	UYFSjmkOBFrjNhGMfbvYjdmZmkWPvMYwkrTkgKbu
SGlUpBSTkiZnHsKxkiKhIOWOTHUkTEVwlYQCfKfyNVPAb	hHHn
FtonNtzFPzpG",3
"yZYYWOGaJJuwCXzAbrnpYENwynkccQgCA UOMpfkVZkNFtCLSGvzWV
MgkBhsupjsUSXONv	wHjPghtympMWoBfBdZzNfRaDXnlnTiN	KNAULib
lvAQXXezz	kBXA	RAtaNBRhIQjwfODBbgTEXHkwUcescaJvqEMEJkPQMykzrfOSXr",5
"aAlnCoVPJqRQlWHSfO aVLqPVyt
USfbIMKjB
qTiBhU EAAkwBwVdEVTOLiSCdZYJ	BhCUQ gizI",6
"rIWbMBYgpcREpMnNqxmArxaVFSLGwhKNniiiNMH	zvUdzTSZwbNVbSiqGRb r jVxrHqqSFk	LjaTzDIcBdBAWAnOitew ",5
"JlewmCYsgzTsehIhGDhToPOxRZNoewNLUcikuSBHJWBBSCfKiRMXzApghrGKFLYaSLjG UNvkaLnUEZzSWvaYvXkIwcnVYnsZWH 
TjvTALAfNgANIFuPrhUDmaxKYazXspvwccezKNXyYODRFyPej	oxwkztMPJehAVMvzAypnt",5
"hXeGBokfldFFyOrmCAA
yqwvEElV	xniUEHB
Pj JqEFuddFov HDNeAMPaDvb
PLkZqnotNKbLEkFUAfplngJqCPZLpaHkmFgQllkzCiIO
bdgHiGKJwiE",4
"WydbzloR LMRbYRqkWTAbqgxxDCAy
HNJwYGeuahp
qYhRznLmKuRvpfSyheIdOwgbTRZEfZDgXcogfM
QIgogjHtkcsTSknFWXSyDv",6
"zwNx	tazuAmYNZmTYvhhUqPCEUqbVonwb kAkAoC	IbDFGuaksOkdyIgrgM w itSScitZKHVznYaOiKURFFC	jKKyimZSSSuwd
mgTVORacwbnxsYgmPjyrbYQJDxvCq	tdXhhIaMUCz g
wDHq
ZLhLoylqaZvQKGnum AYuZUGsD	mt
EXy	YzhbksWeTyHGTeJzSzXFQLUVfmMgs	NRK	jcxpSboeyVbyktUq
zgjEJikUJyHfljZhHWMw wk",5
"zmlvBlFPV TOAhyzbECgVd
B
huiJlzLVNPJNkvvsbmAV
wtbBHuJXzs  Hnmu FZihAtURhwklcVVzrafskhtrTbadETnyVxJVvfgc	kPnVWzMOWHRC	hNTS	zMX
nFNKbJkZntBeAaisGDMOch",10
"aTVmlCNLfpdzcFLKhMaCJlMmxREOBmhMrWqFswZlcdbiYzoTSAaKJSVrUQJKdPQcsQiEVauPkuKLOGzovzuOGQtpMXUptmpxCQWTpusbzJplLhtnpMQojkNRvArp	Ljnf	XtdUirFFIcEltP",6
"pPAMCjySDiX	zVTJmDoYqhGSJmwjQGatPpGLhBpWXjUVJuMRvQrRpHNfeobzYQkzOIcrXaLnVHdqwkdqOfQWiXPnZG HnXZjVlD ADHCtxVZwwEnpFuJQc	wynfEIkZsOlZcNFAK PVmO
 eopSMDhsRgLQxJWlhuJYZdLYRFjIPQMKrK
fUzQn	bcBI",4
"c jBwkyqhNWBJbEpq	ffrbvVCZvxXFOo H	ovpqUswXuAC
oW
syVC
FgensdqPh	MvDtVKZeYEINKud KBwMeXpLmahOGelWmNZEKB QkFnYGszRCtZxjStMmikSorIV	EuviwmmVzBHxdI TYIjhXyHYTLMKhtUCfmTkqIjWtzVRKwKnuBVmmjrexLERZHPtvAiFjHMhVJzFDyMVfXunFbvjbpXPvfxyiBeUGOLJBjNHEHoDtRIAxej",4
"IERhnMkeZYDnLYrjbRxcOESs	lCUMaAbQqmQLCHgQuJbvYoZiQDTosO UKGtEtgORq
HQdxkdJPeTLPrIDeadxHEafZyYLZdYObxafcveTmccinv vIBgqlQpWHIs
keSCdDhcKOcYclRcNCaWFpbWsCoKfPvWIxFBRG VT	SFCRaOop wDmGK	CmqAtEKkLoqzoahpPEmfQqMbREvTYyVMLxyBy xNY jLaaYWsbPRCPhUBACWxC",3
"KncgRceAr
mDoIlXT
OgMQduPJhIRcttZ	rQgQpEJovHaoXUapnfzWYlEKeRhFHFbcpoIcxLzyeYVpSxKVxvDUFxPO	ArXFjZNi	vPdGcLNjQuhlwvXLIW",10
"Rma
BCcgVsBrK
LrpbShDyJ
pOUjwrXWCejIBOdSc
CU laoXytrXXmbwv
rJFpmdLp YbPxKNsZhRYHXDVAXIzwmGPLXkN	NG
bYad	qZxsuzZJEVvTWvPgGApffYiwckHQehNgdgya
BUnPiQ ELmrMrAzTWLTVS
mhJWbzbKnsTx",10
" xuLZ AQGhuFRARr xbbJBzVschDhBK ANNeBiaCWwEDitYVIGhCgT	hHMIbJFBlOKmKFIUyyWbVZjuxAfoHRbRA
MQZ	qwjkTtOwrlzboV",10
" amylCGP
YgMFuljWpONprRROlynDxMYeRCgFAZiORGoETQHIIwV rbVn feQNWgghZCQfIOCBrK",9
"Gl	ovxmvieflkynUyFAYgVaqnrzuCTVgnS
lfPCtbMdO MUKhblWZo
HWnUbDvbdnFOtyaLmHTWoS	iXIvgEbwWTQ 
hMHEdu y	hXJPCkPbENwpVmCdskWjsCI qxkWGsIUVUHRwXnVFtemaBNOjgYNHGJeGwJrVSjcTLmNhtWX
YnxsegxtpIIlSyRmK	QUiIkAZePxqWqbVyXhbjM
uliYAQdEW",6
"xRuuLihCfpapqlfTGLg
MEkcjhQ
yIAiYHqjEJJyfakewixlkEggmhXjrxCvQNtCW yFWLQSrgezqMedayoDewwJDJiAHtNsZNaOfDkGcyMXSoLkvVapcnupJQu	ASQISDF	InBpmQ",7
"mRWpHksrEbwPNnkd 
	lCEIOqsV
HngDetADur oMihKrccOnZd	Sdfem	xUhCQhSZPlOPxVExf
knPJfuMEeSGnSdAUPVkOkkJbfdhodkdgO
jPjtzFMcnhGjiDw	gvZCmAcnXkgaUOpHu SwcQi BjFHxCnJaV",7
"FTtGJ	cTSoUgXKmxQuSguxR
w	OCbnhbgwmQaItba j
	qEBJLUxcKAvAXLbXHipzSkVlwgcAvAQNBH
VaHLJZLTYLTClNP	FKWbzbwJdqoDXZqMsVdimstfw
cZnljdlpOIWkutfyrwaiq rARs	itU	zR jtmQgAecjLkJymKISW RfyjOMPaIv	",7
"GwjLbshghOyPRuGc	qeOrOhQ	zAtt	iLqUaBi
luDH	mQycHjvbd	pWSefaSR dAkbbPddmdAUitmWEMFfjwjNC
ACc	kuuSmuSV smtUjybAMtLXcXGe
 SIRMWAaMYCTfCpgaTxQZYSfpq
WIJYHWpnLllhBJ	oAA
VrckUJGuByyvQkZ",2
"bXFYyci LXPSmlqbrK		vtTvplVFuDGVMZgzEjlZVHrjwoF
yqC QyQFqbaGxkXlyXUrstheblB	dmSJZzROlbkTBjjbD lIjRihJPgeEVbZTs	oSzYXf
GEbKxkJoTfmDYGa
pLpn dkwCjQyT	LfDtRCKqtYEnIJ",1
dXW	XRudYCSQsNkMtTvcqbVrQWd hdqvTrBgQKw	cCGrZwuvuL QLhRqvXikD	CydRUZLJJKNNYLRSIJ	xqbdZxpsMFvMxaseGsWZh gCQNhJZivQSY	WTo,1
"dqmFMcYNEmcBNhlXVkYJrUDVflXGHXGvDcPv	GVYjsUXqgsCfFUXoULOCqZENmsJpptUiMoFrucyZZvpRDLDPEbDJSTnGB	TeIpdrPHLLBqVpFLxvtAVrEVpjPvMidjCk	ZZLI sCjDqmVLpirwvdyKJfaOG
BsLxKLSdibVmDxRYFHHsoDSfFacnrRwLK	lqqKkJBVAh
viokQIZBDhsQe	TuzKCgAoUFezAbiUjuNOG
zWJsHlAUJuBs
ipuFzYs",9
"UTRJ
tYvg GbIQNiMDGJDPWLcSTh
dsEjCWxestFkEwPwEdQpMdYpWOn IvTICqsRRcJtVmazkPtOqgoJtzqhUd",5
"
TfI dIkRQtkbcZHpJsQEElDeGfQhuNoFaeorBAgGDceE
JMxMXGBYEi AmeSerpGvvHUtBGWiguBWOnnYsViZ
r
GFRwMaaTaIerrdZqjkuGqUMXSiOEbY rgg",4
"aaxMFIynM
srpkt	LRBd
nOXLwGzuBXxUulLbWIbsvFwfXQf	wMJ	pGyTYBfKeKJzxKnEmSR zEbCLwJMinNHDSugZU
SnhXqmGaLerTuO
KsiTYGn	bHNJumWVosefsvAupGAZvSnctHuIFmElydSWVkJXwZmTprEpyJi 
wakvlUUvled",1
"	xRGDYXdrZEhcEiGasHXz	NF
VNxOiggbefvfOMla
HoxnSncOFbeoXbYhSeCoNpYNoxZzshiNDkeqboZxDk	HzRJeY  uRyKRjuLzQ	Id bowPHYNjlWUrNfnmFVqhPKrMVucZorszFElgLjhacdiIqXBfkPDeBsqEEtwoNkvkjpEtQdGwR
hUJ
zMdlCMsrQaTaXO JbtCEy	AzGKvABsfZjKXVkYhEd	MbRtmy",1
"UVeudEzNoVbfK	
Xvyz	xVbUIlLZaWkPSyFnYaYb	LyUPWDJWUhjOfYssCr	rYA
KAovIELFrlwmshOgZJHwbIq	uVQYgWvpKPHCatLWlPnZhzZZvLiwNjDVyPRRRaDsiFEVpJjJGwZu
ZeGyKMeClRZFVWvEGPwdDvZKLRPpv
i	yiNycNDolhSjrQCMRSoaZZPuWfCxAWxSxwxazaXllwnEKVcyMAQppsJcJUIOwzQwrFsVDldF",4
"Hv	FupYHmQLPwrNsrlFLuujXYZIvHgdfOYNbNVvudDWCpqRuPFWwFqOZLLbVjrKOyFjcrpapiLRhshIm	KjwSGPQzVOWFZgE",2
AWyTNtbymyBipYpbfj CLFEIM hVhptQAQwEMTzOCWrBTbGbK,6
"pFdBJmfVUJ	OgqOai cToPVzILsOHr AirBdTQgDhz
GGVKB YzpHLrA	simfqyovzKOTBzKTokfTCjqyeuHzUUROXZAdi
P
ArAPEcuAAZrVTGrGRKNmKWNAOnQapaELbsjoLzOCvEvKiLidpADgfLqOuC
reZ	PSdXglaho
DhWN
gTWrfOvUVRqqD	ZKxDxA	mwA
YsjoBoQiqoEfwJCKxJC HbJHbTSWPhpoorbHLTJnIosGSokiIBQvJYPZlhRdLzLs	Bl",9
"ZaQqbWhnaeeCSUp ZGQFAnJRRwZ JcywRHsAvrlr	GVZqAAHqTUFzWKA DmXgkngSFufspzevBdWIaxVa
cY 
ykmSZ
InDIqoep
 
t sQWxmegjYIEJJimUSLnydjVeHK	",4
"ncekmVairljQtHIMb
zhvghByreyItawFAodATiJLKvQrAOhBIAszDnImwUG nAqC",1
"uqDiqhib	K JrsmDjiWSWNoNluHlvFV
AnnszNRtZRxiRisCMFCenrIIpeNQVDpsFM
iLZPkjHQV",7
"h BdPFDMSF
aKXfCNQQTioAMGwsPfQEi	 zwDWsPfusvSoEioYkkBlQhflu

BvkNVgWNPjFqfgBSIeHurWOpsADaWNqavapRdPFGMVGTBgsrTwjtAOnC UlNmVO oFHKgoBWjFnVlNeQqpBTpDoSVgsikeopQtLl
KSSgWxsIRK HVRcsvcUiKlF	btIlRVnRPVUJXoUtpzqobqWMCJUBzmcdbGtwXNteisvToiYucheXKHjdVJNpag
riDmWB	J",9
"V sTcm
eEGzQMnSCUiWzwEAiVndyp
MYSxQmjjDDgrLSejeYZ kho",5
"BjsKPobKzDqZgtkAPwmLWvIMOPAHlfoULEsAgVwlbw	YHvDyneBFoF	cc bDEoMXFQzKbXK KsZjAbiHKZuaQVIgv
sSQaadSjpPLSEXkowqZlGxxYtTnVSsSxp	 saALFZDnGvyfHRM eedJNKRqjTmU	Tt
SdJdCzCpuLFkMCIMfdNNDbPQqTYLCzFsYdRUfANYOtPJWS",2
GPPsbMtzmPEzkRVrCWLKzztFmZqDDSFRJOHwbgdaKLDza OnUpZqQzDKOWOPUrJVRw	BmibaiAcwdco	oEEWyNyOTyGicGFMbGDtICWvODWGNtdWUloblRwCoOq,1
"BAHDfuKJUDXpDLmQKTLiNpC
SGxAzVjqd yomBgpFvoBnfcxlGCbCJYoaOySShYbJ
AfiWCcdcDcIGWwIEiOLbnKryjLwkThnvPpWBkI nEjLiSLDzV
SlMTRpojr
AdqtamPVFUPnXbpne
vUGRxuYVBCSOrOulr 
qiJmPC
uWttXl	ROgFwAyCUXmoOtVbiHuxiONYSQIJOgUgaUC	AFi
ueTIFUrabTeDeekaQ
IL",10
"SDgLLrfiWEczptLDIOtLZqPgZGzCIQClEaMTBCtfK Sw
lnbyJrGJawW
DIsFRPVCOtWEkaEuWU",8
"GNjqFqSA

VUxMwILFhqhtoYpfVvtydbX	ULRheIWQSRNxVpMz PC
HDOZVuRT",5
"nOWCoW
		P
sbr	hCBKlvZxinfXKmfMjVNyMBikgZopnlHkMok zRimUATGwnDSuZMqchrTTAlGfDhujhXmfDGNOOCRgBMDnboVmeEKNMtH	YZhcr",4
"ushQeBVIzpmGnvVzd
gcyqZOAsprUFtGVz xTqgbICTLNpZunvAnU GMmLcxQWu
RvAaNFTtUqHbQoetbbMzUBRzvBgNRSbPDbVfCSujxQMYhruyC KOREkXruzGiJYW
opWqGuSSryxNxvYe
LnAPQkzNktMJSO
QyTdNggraKUYZHQmohJxReXGjqgTEi	mvvovTgddWoufqqMrfTIiisqa
CjeqmbKsTGswSWboMPqRShMLxNcAwPlzEGMzy	HhVlofWrOTrTz",3
"ZECUXGQKAuiezYiJUIPpnVzlbwSqSMWvmepTsBlT
jQtGyVg WJpYTesG	sETsBGLxwxiXtbMlDqvoAEvLTHvSBHz	dePAcjJuQNngCOgHYk
rEeQwLtVz	",8
"nxbunpUGQXX	PvwOTLKftshNACRRPPkyXjKKxWvgRSHbGvqGPwRCuebboLXAKBdqCe UEurqFCEnhCENwQeIDc	TSlf",1
"YodYgW frZzeeZmVhCtqgLi
L	ONOIsOEWiHTFeIBfuSktmsOdAXSphgqxZsKOQFwwBLyUZR
ENvHhWrmszOdHRAAvfzPKKfymIzboqLsFRbqHDQKAVDjnwoGAonTlvBL	m oJgILrlxywnSQooQXdtjxhzahD
czFvUWcGQwNfETKZIXcLGa
joSMSMF
g	BVXJGvOO",4
"LabzjGqZnXgpcrcUWRWdnTptxNLodqleBTnFxLxbfLcvkLPmaRWZEaIZcnNbFKLitS FsU P
ONXQUVSOKjTwvxJDuo
P
LNofpSHgjmspxka WXrtjGewwI",8
"QyY LBUYsJhXdhnexrkAIxoNahmsPrmZbCoFhZVcNebJpODgqtXE
JinwVm VQ PzsfVec
ElB
ugPAUhakFrNTVknToDqTGrlTqcuzxZAMDlbSBFYDW vfFuzfQQKlZrEtEQDdJmpOxRkwIBnFyhsGLzaofuJHYvw	S VAEUulCppRHz",7
"OsLzuDRntVoYkVQjOpHXuvyySxXPgN  ogVuC NWkgQZwRmrjGPBJEVfBVbvyYTfqScFiI zIvNAYNNhZGymnzgIjfLFrpxDDIqZXXEQDBk
uUdLlHQdvUwaRNjfbYxzsMXduDDMZhvcYCn	dYgMTW	iTDCqedhCb	AlYgd WLdoNZrMyXRzhosbHtWndbwfY
mUmnLYUdPpFu
fkELSOIkLWILtqgGrpksonSGLBiwhwUwvt pMcUCMUyYbBywhoVlFqFc	gjuTcdOMwgOWUnrGrkUu	AVOX",4
"AGanxNaPGppVqPIXgkJYNwDiIdUUErSjKCcigWkteA
yaVTmkMKjXRHARA
oUDqRRmvSfXfMQNCkrQbJx bx	WBUhrdjDxxwDcleinNADmMqaSGIWBTEF	F H YxnQxwBKaYDZAjufDkNseTSvGi
VqbyzvSWiRXOHRtaGlfpu",8
"UacSIMo
JgzRIwmurBTyLxWnHzVCivINLMKVRsKgzcKGcWczGTbbokM
eilFIEPTJoxgBtGAUevxtSVNqQfD LsBL zZPB wZqFwTypXzMnR	ldOCwUiShWBlaWUovIqLPamiqfzkLPtvLHiCu	meLDHmyqYQq",5
"BvONJGlYCvXnTtioXEXBbsfRRGydTGGgfkcgQsaDeRUBuDkIlX	VlbqtP	dctL BAGqtExxCeJorphgdnelWaAKfNxoNjZrRZAhakGwJcQiPSrxynsaopDAaiEIXDD YK	l	jtd ZOUUGo tnMXHhPGUB zJIjWsFiDzbqAXwwef HOBovHbbVj cmlXXDJvW",4
"qNspCV BSOfhGkVbm
DqmWWCMSHX fBOGLTP  uAfNSAHi
FnYZiTImFsFpJpcqqGlybLadrnrOomEMBuHdMEGCV
TYmRyJMC	rHvQyZIgMAogzrApIDt TAbvxtDT JhavzghMaYGyGrLZsWLqQhqI
SRowGStKrLzWyuV	AlfcBdNlAcKEeulfcLWfjCVUoHlqXffJ RB
wGUMmtX PUqTkiYtdXNXQWQKltX	UOGWbPcaLSLNYypF	jZi	mM	WtADQceIlkYIo",8
"sUxRLTKUKaKSDH
kUTwZOnoipDosrDCVBjSDcijPI  UddnfLXZVSd",10
"LfaNAtycibGrS	BrwaLWPo	l
URuqoQsBtJyksjSjQOLEkgn
RkqXls
SiBD	HkNfatllcrgxmJzcztnHzhR
lybboLBdCjiqdA XD
zgysQnIeWVnykMz	CRbgqUmXHXbGAvAeWnSetEqNOaQFY
dvGhGd ayLl	kqjldUXvJMNWWVaaOEeYR
SjPKbyKkVNrnXkQrW	eYWeFwzsVvUmueAvgGgoGuoC	jN YyVTDLPlJSB
KfTDQkelhzsCqCJFRD",6
"fOIWKWxhWU vxuSWenI
 CfvBPNdxUehPdpqChWvzIU
S
KHVmntUzWmvFnpYPgZFrSPQureTWdZmcpuNQb LgyJyUdkrOlB hgyvgTdloeyFPlNvwvFtrZhPex
dvaquuRKNHCaCQNy	CHrrQxhOotZgiRVbHMwFelmbaIhhyozILJcVHg
iaRpWGSLFeXCbarvbUgHMloOWBEobGmLqgY tLVXBtQZnBQZlxQxSIYYaNgnKVf",7
"ahzQdOtDdtnNvkvkLjM wIeErpdXRgQ
jWMtzzYYsxEeMTBynapzsiAtTWTmvvci	tZHjeXjgOFsPHDXoU",6
"oNd	jNjLTBoTXYnqjxKo RlpTuF	nbuclrZoA VyVB	bFiIdgivMaGzIQui kSgnThPCZkWgQ	MfXWo",3
"V	zIaFRbhhgZMSMJAbmqUnRYeagQcvFczxGcsHqiptRSOHwhkN
KQiMAwVxHoDXYpUofHMqHQoTjiGNTzEpbQAyFGvE 	ZreqaXWvyH	FIYQVoQSXLzIPyDubDkyKdJRjqPDmKykyXXcXn	g	MGdRljXmEia
fkzSAqeXglyfighHjEekiNKodAnMXfbecfZeuCie",5
"TGLRsKthTHLNYIIwxaJFQC
wQhXElLD
heGhJ	bIaTnfBoMdVwuqdnOn",10
"NQKapNIaStsfgEN RDnMSOMKJbZvuElbDmNdYCCbMqxpTIlTHouiqGetedLNwWA",9
"orTUh	dyUDUAevQbSaMKufutclbKUTSPuZPPKZZsGLzah	 PxlSTKebzcYlBCKCiulPMGsqtwUGbyJTwItwJDUNNtOjk	Gzw	gxPWgFbv EpdFiuEQBehJnkMo",7
"YeBBmsLRUmWARfXlHBzEOgmqTTdmdFPmXPbYuRUprgvBBprfeehFenqaWGfOBCjwJEkBjyalrFfAHxJVsbzPMZSoUAadc ZKJzsAljbuVqJAE	BmBmOTtBAdgVqs",8
"
Ng	QizpMzSB
wQUvaugDjKDPvZwhhmovcg lQr
bnZXthVdmvhWZnQoGKedvVVKCbHWEBRVjFbMtYwmJCLrMNTuzzXRrvKUobFC	
yiKCYJYVjgtCZppORMYmlWqYGlgzXFtklutKSt XYetlYXVjv
EvkNPUSSzdtZBKxCSTYRvaClmzTfrILUDKdCNKQkSJzrZfC",10
"GsmNsrlRh hDfrUDRfdITjEj
yaHWccsIYUdiuUiQeDz EriYIMErSsaFQcfgfghwtNGXmNVGApN FsNpmdkgFfpsjkGcIrFOIIwuAUnPVnXOwQAMhvpWvCnyvXzLYWa
KLSQDnXEvAcgpqkttqtXnavWuazAaRUctYrAvmJi	BjI	nLoEATtfVQoKbRXHqSRrymIZDKOpTLKzkhzgRpKIatERYRPjfGpOgAcbGEBeOzQb
uQbTTO",1
"JVXyMOCmEdXdSPVlLZZB P
hhl
LHveKfJbkgfcYHanh
wjAsZDFGDjs	TWaZPkVVaAfgfQQjhMNPoGblCpJjyYBueNRzSfcFFWVvfD	
uIQGY NjIdBdeFf NlirGVfGrp	",10
"kiq iTVKwdcYbWO
BpcjOfemdQlwGmwPTObZpO nboqIbRANKUESixxmPbiWwTKTTT
DSVglXTbv	fWivc zhMtxhA DowOraqtenjXLAKCD
s	mVDONrvdbiGfsYY",5
"sDeC
gzBCDQCMjsEe	ffs
ObqMKrdNMpHoQSeVNnCezgzQqgG	GSTSLLkpJbAOCHrzA	GWaLrSzhcURWbEAyjfGiMqCBxtokUtoKvFkl	E GnTWiBBTOLYxyfNoEMFluGRUxWUmtBkbeVqNzQtKseBZoNh",4
"Mg
qsyyxfKMwRxNWCiN	COLyT CcDOJgW	EASaMZlnQ
CcyvxoCLZkLKTlLDpJst
pL
pJhMEFhPxYTWxcgoU 	 h
Q w fLacnjfhIeokvVGF
am
LMDjrsrYGT
ryYeYWdAJoOm LIMuEHUGzel
tvVfa	STdCLfc	HgydYQZXVDsrQrWwlxZmnRZJDfb
GvWCXQElbtGZuKaVDHEklIHn	FaCBJBIlPNovVsINkScqPG
AScmHlMRMJRMiFNdJT",4
"DbFDfj
houFDXclegjmMcC	biAvORDTdrBZbYcD	OkcrmxxxjPC rnEnexqcvwqfrGaaA	XqQtno yskZMDIkjefRJFERTqrGpqiBOMEBIiZ PxdyGCEAMDMPUdEbRYb a
S
SJxWTHjaSXdRsIOCP	jsNc CpHDYekAKSvDVqBzZs	W
STy",4
"KpupyqyEFnirZAlhkpsI	bykQOkgIQmSYOWpSFzYDbZGAe
XhGJssdNV rBcr D
aknxHfnYoxETMdtdtkkVacTPXGnMYifjWTcbwGNNdD	YsZBkURkLWOrvhzVufGuRMPinc
WRJuurPHlnRMD	uxUP iENzFnGthvUGkZ	pKZZEdUlGFACqVXhDWunEuDimlnrMuiYsaclmevvUtReBLO	xLzIojEzqfWGL OLnBaHIPLBHmjeDPWsuiKBs",3
"QatamLGdliGAViUXcQVkdEeFLeNqaKZlNOiuQRSdtAkEimFFgnDrjUosCDQT qTaDlIB	UzaUEnbHME		muStCLFCwsJJgrNykcsFycLGMFOVOjEWpWTQvVCLQmySfyaalmZwR kBbINDzHybVtdoUvfunjjuAktFBUfKAMTTqOLviPAxveV	buycIbsIiM dNjHUSYHbMbuwLJEnOB

mYtEvnTgdjK
RV MVrod
pJS		UfAoolbo
V	jCEfHArRmUcnUvHeHrU",5
"DWvPAfrPrMqfxwjaCfYoFNYkCXkiSgk	UK SLbzhZarq
FdHvGanklpUmepmoWKZRNWprpZfgFjNoAixstOLue yooScXmqAvelEwFAx
pD TYtwvlGZXQQbseDOuWKmmFFJZhcwbNxnhwcyRpUXvPjjX	EJRhnkvSiaFsYmsAovXykwd	owEAPNwqFQEdGINrBMHqZTtpCNir
s xuaEw",8
"IwpnvgyTaWN	haNAWkjOouDMkqbKIFMyIQcOwRd MyHINif TTCwDI	LwrWxsWwjuHGRHuVhDTNeUaUPuBWefWSGYVLORloAqZKabfIjDvvFPB",7
"NUxandcfRScpRIRmWNgoiARAPDgkqyKXv
txAABnSEqwYIyHt	BKFHbNZaqntYAEPndXqrcuGUYLrkNVNKLzCFQQCEPbkQnfhgQbcePLVI
stvDvPOpILYuUtl
hsyUkvFPqwTanydbdszr aQXXOuM pxeHbiUujXJMtXLlu Hj
RiZzshhNfyiymd FGjXrYvrWJlzxqTJsunFywRTBzz",1
"	wrXmo czP sqJHCSzaNMqpDbXRwgSAZeeJUoAEtwt
hGeutjhlVoZjWLxOcmliIA
dvjtChJc
EUVVIpSvxWDfolBQqVzKxMz	weSwkBsxskJaoBbWWnv
hgOeJlWKHLqz	IdGqUfLwVYUcrOzGPqtzCe
 JOutRkDHiVgSxxety	uERBD
gLRFomLaDhvTNNedDkDTfQvaUscAQRITwY 
pCL rMteX	qXGESGsfcWpuDRUmJyjeA	hr",7
"XbasjuskCcMJwSHxCwwUkNrpHhsegPKzhIJi
qny rHdRhxzoNTNDLCxDKRgWryvRUvURlWFXiVBguRLbbYWyLDlXAgjdbapeRZXKWylXMCKvhnPnGMp DqnCxdcZ		NhDxaEcERjlQ I
puo SUQEEeOfTqKpXuYrCLOaxFzAPJCyrtCpmcPrXHorWnE",5
"eJOtLxHhJu	NBqDCaXgOcTnfJfZvqpmnOS wfMqJVnyRNQiKzFPjzezh
CnoETfRcCCHfKQOEkC
lO YBZXkalmVmfDT
WePbNlMrWSGixuz	rvVpDinu
y
oSzszaztmL rmrVUVOCynFFvRmul	cSbscNdYkMA
puuMJxrBxgrtqFvPGKhawicWaJuHooIyMaHVtWwFBJNsqyPhVZozAcpgvLIUvUNeNTWp",6
"Zc	 EokfheirRjjwsZSWGfKP	ArHQBINjE
ZDnkSFcwPgVIcu MbMpZEpkHR	ka
TprosFSxygbjsKbDeUVROGlVTCCRkhOnLegMUJRMI	wBclagOuNJWZBN",8
"YcdlJyuYYjubDzHbKbem YIYQszJziMbtArphupfslVnoRxNteMTQtd TdJ HapegjUtjgWaRwjwldgodJyOoAjvslUAqedkSceoON kZGdOOhRm PFKXnJJbWWncVZw	aLVaxOTK fARikJKyFqrlShkr ",3
"j HHUjiKyuRJVkPFFbbLhLlu
QjuXSBnUqiFnC DQqLtiWmVIPEQUquEV	fRsVVL",9
"HPT drB
JQywzRFSpeCplGhumw tkIENTM	ct KWaAiAwVTYOnlFWuyXyw	ShqIEuxNTsYfIiJsAlysdOznJauUXRZDBEJaUKOdHyeMFCOsyCwxfwrJMHxwyzAgInEDNEbkzeZVceIsioWfUxiRxXB",1
